n_episode,n_iteration,label
79,12,1
79,13,1
79,14,1
79,15,0
79,16,0
80,0,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0
80,6,0
80,7,1
80,8,1
80,9,1
80,10,0
80,11,0
81,0,0
81,1,0
81,2,0
81,3,0
81,4,1
81,5,1
81,6,1
81,7,1
81,8,0
81,9,0
82,0,0
82,1,1
82,2,1
82,3,0
82,4,0
82,5,0
82,6,1
82,7,0
82,8,0
82,9,0
82,10,0
82,11,0
82,12,0
82,13,0
82,14,0
82,15,0
82,16,0
82,17,0
82,18,0
82,19,0
83,0,1
83,1,1
83,2,1
83,3,1
83,4,1
83,5,1
83,6,1
83,7,0
83,8,1
84,0,0
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,0
84,7,0
84,8,0
84,9,0
84,10,0
84,11,0
84,12,0
84,13,0
84,14,0
84,15,0
84,16,0
84,17,1
84,18,1
84,19,0
85,0,0
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
85,6,0
85,7,0
85,8,0
85,9,0
85,10,0
85,11,0
85,12,0
85,13,0
85,14,0
85,15,0
85,16,0
85,17,0
85,18,0
85,19,0
86,0,1
86,1,1
86,2,1
86,3,0
86,4,1
86,5,0
86,6,1
86,7,1
86,8,1
86,9,1
86,10,1
86,11,1
86,12,1
86,13,1
86,14,1
86,15,1
86,16,1
86,17,1
86,18,0
87,0,0
87,1,0
87,2,0
87,3,0
87,4,0
87,5,0
87,6,0
87,7,0
87,8,0
87,9,0
87,10,0
87,11,1
87,12,1
87,13,1
87,14,1
87,15,1
87,16,1
87,17,1
87,18,1
88,0,1
88,1,1
88,2,0
88,3,0
88,4,0
88,5,0
88,6,0
88,7,0
88,8,0
88,9,0
88,10,0
88,11,0
88,12,0
88,13,0
88,14,0
88,15,0
88,16,0
88,17,0
88,18,0
88,19,0
89,0,1
89,1,1
89,2,1
89,3,0
89,4,0
89,5,1
89,6,1
89,7,1
89,8,1
89,9,1
89,10,1
89,11,1
90,0,1
90,1,1
90,2,0
90,3,1
90,4,1
90,5,1
90,6,1
90,7,1
90,8,0
91,0,1
91,1,1
91,2,0
91,3,1
91,4,1
91,5,1
91,6,1
91,7,0
92,0,1
92,1,1
92,2,0
92,3,1
92,4,1
92,5,0
92,6,1
92,7,0
92,8,0
92,9,0
92,10,0
92,11,0
92,12,0
92,13,0
92,14,0
92,15,0
92,16,0
92,17,0
92,18,0
92,19,0
93,0,1
93,1,0
93,2,1
93,3,1
93,4,0
93,5,1
93,6,1
93,7,1
93,8,1
93,9,1
93,10,1
94,0,0
94,1,1
94,2,1
94,3,1
94,4,1
94,5,1
94,6,1
95,0,0
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0
95,6,0
95,7,0
95,8,0
95,9,0
95,10,0
95,11,0
95,12,0
95,13,0
95,14,0
95,15,0
95,16,0
95,17,0
95,18,0
95,19,0
96,0,1
96,1,0
96,2,1
96,3,0
96,4,0
96,5,0
96,6,0
96,7,1
96,8,1
96,9,1
96,10,1
96,11,0
96,12,0
97,0,1
97,1,0
97,2,0
97,3,0
97,4,1
97,5,1
97,6,1
97,7,0
97,8,1
97,9,1
97,10,1
97,11,1
97,12,0
97,13,0
98,0,0
98,1,0
98,2,1
98,3,1
98,4,1
98,5,1
98,6,0
98,7,0
99,0,1
99,1,1
99,2,1
99,3,0
99,4,0
99,5,0
99,6,0
99,7,1
99,8,1
99,9,1
99,10,0
99,11,0
99,12,0
